          (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,    0) (  16,   48) (  16,   64) (  16,    0)
          (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,   32) (  16,   48) (  16,   16)
          (  16,    0) (  16,    0) (  16,   32) (  16,    0) (  16,    0) (  16,   48) (  16,   16) (  16,    0) (  16,   16) (  16,   48)
          (  16,    0) (  16,   32) (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   32)
          (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,   48) (  16,   16) (  16,    0)
          (  16,    0) (  16,   32) (  16,   16) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,   32) (  16,   48) (  16,   16)
          (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,    0) (  16,   32) (  16,   16) (  16,   32) (  16,   64) (  16,   16)
         
node   4 sent_total   7690  recv_total   8030

node   5  (   0,    0) (   1,    0) (   0,    0) (  14,   16) (  14,    0) (  18,   36) (  18,    0) (  18,    0) (  18,    0) (  18,   18)
          (  18,    0) (  18,   18) (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,   36) (  18,   36) (  18,   36) (  18,   18)
          (  18,    0) (  18,   18) (  18,   54) (  18,    0) (  18,   18) (  18,    0) (  18,    0) (  18,   18) (  18,   54) (  18,   54)
          (  18,    0) (  18,   18) (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,   18) (  18,    0) (  18,   18) (  18,    0)
          (  18,    0) (  18,    0) (  18,   18) (  18,   36) (  18,   18) (  18,   18) (  18,    0) (  18,   18) (  18,   72) (  18,    0)
          (  18,    0) (  14,   36) (  15,   33) (  18,   34) (  13,    0) (  17,   14) (  17,    0) (  16,    0) (  17,   17) (  18,   13)
          (  17,   14) (  16,    0) (  17,   16) (  16,    0) (  17,    0) (  16,   14) (  16,   33) (  16,    0) (  18,    0) (  18,   16)
          (  17,    0) (  18,    0) (  18,   34) (  16,   17) (  16,   17) (  14,   15) (  18,   34) (  16,   34) (  13,    0) (  16,   15)
          (  12,   33) (  15,   16) (  16,    0) (  18,    0) (  15,    0) (  16,   33) (  16,   15) (  18,   18) (  15,   14) (  17,   30)
          (  18,   16) (  18,    0) (  14,   36) (  17,    0) (  17,   17) (  18,   33) (  14,   34) (  18,    0) (  18,    0) (  17,   34)
          (  17,    0) (  16,    0) (  17,   18) (  15,   31) (  16,    0) (  17,   30) (  16,   18) (  15,    0) (  17,   16) (  18,    0)
          (  18,    0) (  15,   17) (  16,    0) (  15,   16) (  17,   14) (  10,    0) (  14,    0) (  15,   30) (  17,    0) (  17,   16)
          (  17,    0) (  17,   34) (  18,   17) (  16,   18) (  15,   15) (  18,   31) (  15,   33) (  16,   31) (  15,   16) (  12,    0)
          (  13,    0) (  15,    0) (  15,   28) (  15,   28) (  15,    0) (  11,   15) (  16,   38) (  15,   13) (  16,    0) (  13,   15)
          (  14,   15) (  16,    0) (  13,   41) (  13,   13) (  13,   12) (  15,    0) (  15,    0) (  15,   43) (  14,   44) (  14,   14)
          (  16,   13) (  15,   27) (  16,    0) (  13,   16) (  14,    0) (  16,   29) (  15,   15) (  15,    0) (  16,   29) (  14,   14)
          (  14,   15) (  14,    0) (  16,    0) (  15,   15) (  15,    0) (  13,   14) (  16,    0) (  14,   29) (  16,   41) (  13,   15)
          (  13,   13) (  14,   15) (  14,   16) (  15,   14) (  16,   16) (  13,   16) (  15,   30) (  14,    0) (  14,   14) (  13,   26)
          (  14,   14) (  13,   13) (  14,    0) (  14,   15) (  15,   16) (  13,   27) (  14,   30) (  14,   14) (  14,   14) (  16,    0)
          (  13,   16) (  14,    0) (  14,    0) (  14,   15) (  15,   13) (  15,   31) (  12,    0) (  15,   30) (  15,   15) (  16,    0)
          (  15,    0) (  14,   40) (  16,   44) (  16,   12) (  14,   41) (  15,   14) (  12,   15) (  16,   16) (  11,   28) (  16,   25)
          (  14,   14) (  15,   13) (  15,    0) (  15,    0) (  15,   57) (  15,    0) (  16,   15) (  14,   29) (  14,    0) (  14,   29)
          (  15,   14) (  15,    0) (  14,   15) (  13,    0) (  14,    0) (  14,    0) (  15,    0) (  14,    0) (  15,   14) (  14,    0)
          (  15,   16) (  13,    0) (  16,   29) (  15,   28) (  16,   15) (  14,    0) (  13,    0) (  13,   40) (  16,    0) (  13,    0)
          (  14,   15) (  15,   42) (  13,   14) (  15,   15) (  14,   13) (  13,    0) (  15,    0) (  15,   37) (  14,   32) (  15,    0)
          (  14,   15) (  13,   43) (  16,   14) (  14,   44) (  12,   28) (  15,   28) (  15,    0) (  16,   14) (  12,    0) (  15,    0)
          (  15,   15) (  13,   30) (  15,    0) (  15,    0) (  15,   15) (  14,   28) (  14,    0) (  14,   15) (  13,    0) (  15,   29)
          (  14,    0) (  14,   29) (  15,   15) (  14,   14) (  16,    0) (  15,   30) (  16,   15) (  15,   14) (  15,    0) (  14,    0)
          (  16,   13) (  16,   14) (  13,   29) (  15,   12) (  15,   15) (  14,    0) (  13,   13) (  13,   14) (  13,   28) (  14,    0)
          (  16,   14) (  14,    0) (  14,    0) (  15,    0) (  16,   31) (  14,    0) (  13,   15) (  13,    0) (  15,    0) (  16,   15)
          (  16,   16) (  16,   30) (  16,   16) (  16,    0) (  16,   48) (  16,    0) (  16,   16) (  16,   64) (  16,   48) (  16,    0)
          (  16,    0) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,   48) (  16,   16)
          (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   48) (  16,   16) (  16,    0)
          (  16,    0) (  16,   16) (  16,   48) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,    0)
          (  16,   16) (  16,   32) (  16,   16) (  16,   64) (  16,   32) (  16,   32) (  16,   16) (  16,   16) (  16,    0) (  16,   16)
          (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   32)
          (  16,   32) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   32)
          (  16,   32) (  16,   32) (  16,    0) (  16,   48) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   48) (  16,    0)
          (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,    0) (  16,   48)
          (  16,    0) (  16,   32) (  16,   32) (  16,   16) (  16,   32) (  16,    0) (  16,   32) (  16,   16) (  16,    0) (  16,    0)
          (  16,   16) (  16,   32) (  16,   32) (  16,    0) (  16,   48) (  16,   16) (  16,   32) (  16,    0) (  16,   32) (  16,   16)
          (  16,    0) (  16,   32) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   32) (  16,   48) (  16,   16) (  16,    0)
          (  16,    0) (  16,   32) (  16,   32) (  16,   32) (  16,   16) (  16,    0) (  16,   32) (  16,    0) (  16,    0) (  16,    0)
          (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,   32)
          (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,    0)
          (  16,   16) (  16,   32) (  16,    0) (  16,   48) (  16,    0) (  16,   16) (  16,   64) (  16,   16) (  16,    0) (  16,   16)
          (  16,   32) (  16,   16) (  16,   16) (  16,    0) (  16,   32) (  16,   16) (  16,   32) (  16,   16) (  16,    0) (  16,    0)
          (  16,    0) (  16,   48) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   16)
          (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,   48) (  16,   32) (  16,   16) (  16,   32) (  16,   16)
          (  16,   16) (  16,    0) (  16,   32) (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   16)
         
node   5 sent_total   7785  recv_total   7555

node   6  (   0,    0) (   1,    0) (   0,    0) (  14,   28) (  14,   14) (  18,   32) (  18,    0) (  18,   36) (  18,    0) (  18,   36)
          (  18,    0) (  18,    0) (  18,   18) (  18,   36) (  18,    0) (  18,   18) (  18,    0) (  18,   18) (  18,   54) (  18,   18)
          (  18,   18) (  18,   36) (  18,    0) (  18,   72) (  18,   18) (  18,   18) (  18,    0) (  18,   36) (  18,    0) (  18,   36)
          (  18,   54) (  18,   18) (  18,    0) (  18,   18) (  18,    0) (  18,   18) (  18,   36) (  18,    0) (  18,   36) (  18,   36)
          (  18,   18) (  18,   18) (  18,   54) (  18,   18) (  18,   72) (  18,   54) (  18,   18) (  18,    0) (  18,    0) (  18,   18)
          (  18,    0) (  16,   18) (  16,   14) (  16,   16) (  16,    0) (  16,    0) (  17,   17) (  15,    0) (  16,    0) (  17,   34)
          (  13,    0) (  17,   16) (  15,   32) (  15,    0) (  14,    0) (  15,    0) (  18,    0) (  17,   16) (  14,   32) (  16,   16)
          (  16,    0) (  16,   18) (  17,   29) (  17,   16) (  16,   48) (  17,   16) (  17,    0) (  13,    0) (  18,   17) (  17,   15)
          (  16,    0) (  15,   17) (  14,    0) (  17,   30) (  16,   16) (  15,   31) (  18,   34) (  17,   32) (  15,   50) (  16,   15)
          (  14,    0) (  18,   18) (  15,    0) (  15,   15) (  16,   15) (  18,    0) (  11,   18) (  17,    0) (  17,   35) (  18,   13)
          (  18,   18) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   6 sent_total   1656  recv_total   1755

node   7  (   0,    0) (   1,    0) (   0,    0) (  10,   12) (  18,   32) (  18,   16) (  18,   18) (  18,   18) (  18,   10) (  18,    0)
          (  18,   18) (  18,   18) (  18,   18) (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,    0) (  18,    0) (  18,    0)
          (  18,    0) (  18,    0) (  18,   36) (  18,   18) (  18,   36) (  18,   36) (  18,   54) (  18,   18) (  18,    0) (  18,   18)
          (  18,    0) (  18,   18) (  18,   18) (  18,   18) (  18,   18) (  18,   36) (  18,   36) (  18,   36) (  18,   18) (  18,    0)
          (  18,   18) (  18,   18) (  18,    0) (  18,    0) (  18,   36) (  18,    0) (  18,    0) (  18,   36) (  18,   18) (  18,    0)
          (  18,   18) (  15,   18) (  18,    0) (  14,    0) (  14,   14) (  17,   33) (  18,    0) (  16,   16) (  16,    0) (  17,    0)
          (  16,   17) (  15,   32) (  17,    0) (  16,   17) (  16,   18) (  17,    0) (  17,    0) (  18,   50) (  18,    0) (  16,   16)
          (  18,   33) (  17,   16) (  18,    0) (  16,    0) (  16,    0) (  17,    0) (  16,   33) (  15,   17) (  16,   28) (  16,   18)
          (  16,   15) (  18,   13) (  17,   31) (  16,    0) (  16,    0) (  17,    0) (  15,    0) (  16,   16) (  17,   17) (  18,   31)
          (  18,   16) (  18,   30) (  14,   17) (  15,   31) (  17,   14) (  17,   17) (  18,   34) (  18,    0) (  16,    0) (  15,    0)
          (  18,   46) (  18,   35) (  16,   17) (  17,    0) (  16,    0) (  17,   16) (  17,    0) (  14,   49) (  17,   32) (  18,   15)
          (  16,   50) (  16,   15) (  16,    0) (  17,    0) (  17,    0) (  17,    0) (  15,   27) (  15,   15) (  16,   32) (  16,   33)
          (  14,   16) (  12,    0) (  15,   15) (  14,    0) (  15,   33) (  15,   15) (  15,    0) (  13,    0) (  15,    0) (  16,    0)
          (  13,    0) (  15,   61) (  15,    0) (  15,    0) (  14,   29) (  16,   15) (  15,   11) (  13,    0) (  15,   16) (  16,    0)
          (  12,   29) (  15,   14) (  12,   14) (  12,   42) (  16,   14) (  15,   14) (  15,   28) (  15,   14) (  15,    0) (  14,   14)
          (  13,   14) (  14,    0) (  15,   30) (  14,    0) (  16,   41) (  15,    0) (  15,   44) (  16,    0) (  14,    0) (  12,   58)
          (  16,   27) (  16,   46) (  13,   14) (  16,   13) (  13,    0) (  14,    0) (  15,    0) (  13,    0) (  16,    0) (  13,   43)
          (  15,   15) (  15,   27) (  13,    0) (  14,    0) (  15,    0) (  16,   58) (  14,   32) (  14,    0) (  16,   14) (  16,    0)
          (  14,   15) (  14,   42) (  15,   31) (  15,    0) (  15,   15) (  14,   11) (  15,   13) (  14,   16) (  15,   14) (  12,   31)
          (  15,   15) (  15,   14) (  15,   29) (  13,   29) (  14,    0) (  15,   28) (  16,   29) (  15,    0) (  16,   16) (  14,   32)
          (  12,   16) (  15,   15) (  15,    0) (  14,   30) (  11,    0) (  14,    0) (  15,   12) (  12,   10) (  14,   29) (  14,    0)
          (  16,    0) (  13,    0) (  15,    0) (  13,   28) (  13,   13) (  14,   13) (  14,   29) (  15,   29) (  15,   28) (  14,    0)
          (  14,    0) (  15,   16) (  15,    0) (  13,   15) (  12,    0) (  13,    0) (  16,   15) (  16,   15) (  15,    0) (  15,   30)
          (  15,   31) (  16,   13) (  13,   13) (  16,    0) (  10,    0) (  15,    0) (  14,    0) (  14,    0) (  14,   14) (  15,   14)
          (  14,    0) (  16,    0) (  11,    0) (  14,   12) (  16,   12) (  15,    0) (  12,    0) (  15,   15) (  16,    0) (  15,   31)
          (  15,   15) (  16,   14) (  16,    0) (  14,    0) (  15,   15) (  16,   32) (  14,   30) (  14,   30) (  13,   40) (  12,   14)
          (  15,   16) (  15,    0) (  14,   13) (  15,   11) (  15,   30) (  16,   29) (  14,   47) (  16,   14) (  12,   28) (  12,   14)
          (  15,   29) (  15,    0) (  15,   29) (  12,    0) (  15,   13) (  16,   27) (  12,    0) (  16,    0) (  16,   45) (  14,    0)
          (  15,   14) (  16,   25) (  16,    0) (  16,    0) (  11,    0) (  13,    0) (  15,   29) (  13,   41) (  14,   27) (  14,   14)
          (  14,   16) (  12,   15) (  12,    0) (  16,    0) (  15,   15) (  12,    0) (  14,   28) (  15,   14) (  15,   13) (  15,   29)
          (  15,    0) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,    0) (  16,   48)
          (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   32) (  16,    0) (  16,    0) (  16,    0)
          (  16,   16) (  16,   32) (  16,    0) (  16,   32) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,   32) (  16,    0)
          (  16,   64) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   32) (  16,    0) (  16,    0) (  16,    0)
          (  16,   16) (  16,   16) (  16,   48) (  16,   32) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16)
          (  16,   16) (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   48) (  16,   32) (  16,   16) (  16,    0)
          (  16,   32) (  16,   16) (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,   32) (  16,   16) (  16,    0) (  16,   32)
          (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   16)
          (  16,   32) (  16,   16) (  16,    0) (  16,   32) (  16,   32) (  16,    0) (  16,    0) (  16,    0) (  16,   32) (  16,    0)
          (  16,   48) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   64)
          (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   48) (  16,   16) (  16,   16) (  16,   16) (  16,   32) (  16,    0)
          (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   32) (  16,    0) (  16,   32)
          (  16,   32) (  16,    0) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   32) (  16,    0)
          (  16,   16) (  16,    0) (  16,   16) (  16,   48) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,   32) (  16,   16)
          (  16,   16) (  16,   64) (  16,   16) (  16,   16) (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,   32) (  16,   16)
          (  16,   32) (  16,   16) (  16,   16) (  16,   32) (  16,   48) (  16,    0) (  16,   16) (  16,   16) (  16,   32) (  16,   32)
          (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   16)
          (  16,   32) (  16,    0) (  16,    0) (  16,   48) (  16,   32) (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,   16)
          (  16,   48) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,    0)
          (  16,    0) (  16,   32) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,   16)
         
node   7 sent_total   7779  recv_total   7651

node   8  (   0,    0) (   1,    0) (   0,    0) (   8,   10) (   8,    0) (   8,    0) (  18,   26) (  18,   36) (  18,   18) (  18,    0)
          (  18,   18) (  18,    0) (  18,   36) (  18,   18) (  18,   18) (  18,    0) (  18,    0) (  18,   18) (  18,   18) (  18,    0)
          (  18,   36) (  18,   18) (  18,    0) (  18,   18) (  18,   36) (  18,   18) (  18,   18) (  18,    0) (  18,   18) (  18,   36)
          (  18,    0) (  18,   36) (  18,  108) (  18,   18) (  18,   36) (  18,    0) (  18,   18) (  18,    0) (  18,    0) (  18,   36)
          (  18,    0) (  18,   18) (  18,   36) (  18,   18) (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,   18) (  18,   36)
          (  18,    0) (  16,   18) (  16,   31) (  17,    0) (  16,   14) (  15,    0) (  16,   18) (  16,   35) (  17,   15) (  15,    0)
          (  17,   33) (  13,   16) (  17,   53) (  14,    0) (  17,   17) (  16,   17) (  15,   16) (  14,   34) (  15,    0) (  13,    0)
          (  13,   16) (  16,    0) (  16,   17) (  16,    0) (  15,   16) (  16,   15) (  18,    0) (  16,    0) (  18,    0) (  16,    0)
          (  13,   16) (  15,   17) (  18,   31) (  17,    0) (  17,   18) (  18,   15) (  16,   48) (  15,   16) (  14,   33) (  16,    0)
          (  15,   16) (  17,   33) (  15,   18) (  16,   15) (  17,   34) (  17,   31) (  15,    0) (  17,   28) (  16,   16) (  17,   17)
          (  16,    0) (  16,   17) (  14,   17) (  15,   17) (  17,    0) (  18,    0) (  16,   34) (  17,   33) (  15,   17) (  17,    0)
          (  15,   34) (  18,    0) (  16,   33) (  16,    0) (  18,    0) (  14,   15) (  17,    0) (  17,   30) (  15,    0) (  18,   16)
          (  18,   54) (  17,   18) (  14,    0) (  17,    0) (  15,    0) (  13,    0) (  14,   16) (  14,    0) (  14,   14) (  14,   14)
          (  14,   16) (  15,   29) (  14,   15) (  15,   16) (  15,    0) (  14,   15) (  16,   16) (  15,   16) (  14,    0) (  10,   15)
          (  14,    0) (  16,   25) (  13,   30) (  12,    0) (  16,   30) (  13,    0) (  15,    0) (  14,    0) (  14,    0) (  13,   29)
          (  14,   28) (  15,   29) (  13,   28) (  14,    0) (  15,    0) (  14,    0) (  15,   30) (  12,   74) (  14,    0) (  11,   16)
          (  14,   12) (  14,   15) (  13,   13) (  13,   29) (  15,   28) (  14,   14) (  15,   14) (  16,   15) (  15,    0) (  15,   16)
          (  15,    0) (  16,    0) (  15,   14) (  14,   14) (  14,   15) (  14,   14) (  16,    0) (  15,   14) (  14,   15) (  12,    0)
          (  16,   27) (  16,   14) (  16,   15) (  16,   30) (  14,    0) (  15,    0) (  15,   30) (  15,   15) (  13,   30) (  13,   30)
          (  15,    0) (  13,   15) (  15,    0) (  14,    0) (  13,   60) (  14,   14) (  16,   15) (  16,   29) (  16,    0) (  15,   29)
          (  13,   23) (  14,   15) (  15,   13) (  15,    0) (  13,    0) (  14,    0) (  16,   29) (  15,   16) (  14,    0) (  16,    0)
          (  15,    0) (  15,   15) (  15,   13) (  14,    0) (  13,    0) (  14,   13) (  15,    0) (  12,    0) (  14,   30) (  12,   14)
          (  12,    0) (  15,   14) (  14,    0) (  13,   14) (  13,    0) (  15,   25) (  14,   12) (  14,   46) (  15,    0) (  16,   30)
          (  14,    0) (  14,   13) (  15,   32) (  12,    0) (  14,   16) (  15,   14) (  15,    0) (  14,   14) (  15,   31) (  13,   30)
          (  13,   14) (  15,    0) (  12,   15) (  13,   11) (  15,   30) (  14,   16) (  14,   26) (  16,    0) (  16,   29) (  15,   11)
          (  15,   28) (  16,   27) (  15,   16) (  14,    0) (  16,   14) (  15,   29) (  14,   12) (  10,    0) (  14,   14) (  16,   14)
          (  15,   14) (  16,   26) (  15,   43) (  15,   47) (  13,   14) (  16,   15) (  15,   14) (  14,    0) (  13,   13) (  14,    0)
          (  16,   16) (  15,   15) (  12,    0) (  16,   27) (  16,    0) (  15,   13) (  14,    0) (  15,   11) (  16,   30) (  15,   14)
          (  12,   15) (  14,   15) (  14,   28) (  14,   13) (  16,   14) (  16,    0) (  16,    0) (  14,    0) (  14,    0) (  14,   14)
          (  15,   44) (  14,   30) (  14,   12) (  14,   28) (  14,    0) (  15,   15) (  15,   29) (  15,   27) (  13,   15) (  15,   29)
          (  16,   28) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,   48) (  16,   16) (  16,   16) (  16,   32) (  16,    0)
          (  16,   32) (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,   48) (  16,   16) (  16,   16) (  16,    0) (  16,   16)
          (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,   32)
          (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   32) (  16,   16) (  16,   16)
          (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,   32) (  16,    0) (  16,    0) (  16,   16)
          (  16,   32) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,   16)
